[0.013s] Invoking command in '/home/ege/ros2_ws/build/rhex_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ege/ros2_ws/install/rqt_joint_trajectory_controller:/home/ege/ros2_ws/install/rqt_controller_manager:/home/ege/ros2_ws/install/ros2controlcli:/home/ege/ros2_ws/install/ros2_controllers_test_nodes:/home/ege/ros2_ws/install/rhex_control:/home/ege/ros2_ws/install/my_robot_controller:/home/ege/ros2_ws/install/my_py_pkg:/home/ege/ros2_ws/install/activity_2:/home/ege/turtlebot3_ws/install/turtlebot3_teleop:/home/ege/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble _=/usr/bin/env /home/ege/.local/bin/cmake --build /home/ege/ros2_ws/build/rhex_description -- -j16 -l16
[0.077s] Invoked command in '/home/ege/ros2_ws/build/rhex_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ege/ros2_ws/install/rqt_joint_trajectory_controller:/home/ege/ros2_ws/install/rqt_controller_manager:/home/ege/ros2_ws/install/ros2controlcli:/home/ege/ros2_ws/install/ros2_controllers_test_nodes:/home/ege/ros2_ws/install/rhex_control:/home/ege/ros2_ws/install/my_robot_controller:/home/ege/ros2_ws/install/my_py_pkg:/home/ege/ros2_ws/install/activity_2:/home/ege/turtlebot3_ws/install/turtlebot3_teleop:/home/ege/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble _=/usr/bin/env /home/ege/.local/bin/cmake --build /home/ege/ros2_ws/build/rhex_description -- -j16 -l16
[0.165s] Invoking command in '/home/ege/ros2_ws/build/rhex_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ege/ros2_ws/install/rqt_joint_trajectory_controller:/home/ege/ros2_ws/install/rqt_controller_manager:/home/ege/ros2_ws/install/ros2controlcli:/home/ege/ros2_ws/install/ros2_controllers_test_nodes:/home/ege/ros2_ws/install/rhex_control:/home/ege/ros2_ws/install/my_robot_controller:/home/ege/ros2_ws/install/my_py_pkg:/home/ege/ros2_ws/install/activity_2:/home/ege/turtlebot3_ws/install/turtlebot3_teleop:/home/ege/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble _=/usr/bin/env /home/ege/.local/bin/cmake --install /home/ege/ros2_ws/build/rhex_description
[0.193s] -- Install configuration: ""
[0.194s] -- Execute custom install script
[0.195s] -- Up-to-date symlink: /home/ege/ros2_ws/install/rhex_description/share/rhex_description/urdf/accessories.xacro
[0.195s] -- Up-to-date symlink: /home/ege/ros2_ws/install/rhex_description/share/rhex_description/urdf/legs.xacro
[0.195s] -- Up-to-date symlink: /home/ege/ros2_ws/install/rhex_description/share/rhex_description/urdf/meshes/rpk10_chassis.dae
[0.195s] -- Up-to-date symlink: /home/ege/ros2_ws/install/rhex_description/share/rhex_description/urdf/meshes/rpk10_leg.dae
[0.196s] -- Up-to-date symlink: /home/ege/ros2_ws/install/rhex_description/share/rhex_description/urdf/meshes/upper_case.dae
[0.196s] -- Up-to-date symlink: /home/ege/ros2_ws/install/rhex_description/share/rhex_description/urdf/miscellaneous.xacro
[0.196s] -- Up-to-date symlink: /home/ege/ros2_ws/install/rhex_description/share/rhex_description/urdf/robot.urdf.xacro
[0.196s] -- Up-to-date symlink: /home/ege/ros2_ws/install/rhex_description/share/rhex_description/urdf/robot_gazebo.xacro
[0.196s] -- Up-to-date symlink: /home/ege/ros2_ws/install/rhex_description/share/rhex_description/launch/display_champ.launch.py
[0.196s] -- Up-to-date symlink: /home/ege/ros2_ws/install/rhex_description/share/rhex_description/launch/display_rhex.launch.py
[0.196s] -- Up-to-date symlink: /home/ege/ros2_ws/install/rhex_description/share/rhex_description/config/rhex_ros_control.yaml
[0.196s] -- Up-to-date symlink: /home/ege/ros2_ws/install/rhex_description/share/rhex_description/world/rhex_world.world
[0.196s] -- Up-to-date symlink: /home/ege/ros2_ws/install/rhex_description/share/ament_index/resource_index/package_run_dependencies/rhex_description
[0.196s] -- Up-to-date symlink: /home/ege/ros2_ws/install/rhex_description/share/ament_index/resource_index/parent_prefix_path/rhex_description
[0.196s] -- Up-to-date symlink: /home/ege/ros2_ws/install/rhex_description/share/rhex_description/environment/ament_prefix_path.sh
[0.197s] -- Up-to-date symlink: /home/ege/ros2_ws/install/rhex_description/share/rhex_description/environment/ament_prefix_path.dsv
[0.197s] -- Up-to-date symlink: /home/ege/ros2_ws/install/rhex_description/share/rhex_description/environment/path.sh
[0.197s] -- Up-to-date symlink: /home/ege/ros2_ws/install/rhex_description/share/rhex_description/environment/path.dsv
[0.197s] -- Up-to-date symlink: /home/ege/ros2_ws/install/rhex_description/share/rhex_description/local_setup.bash
[0.197s] -- Up-to-date symlink: /home/ege/ros2_ws/install/rhex_description/share/rhex_description/local_setup.sh
[0.197s] -- Up-to-date symlink: /home/ege/ros2_ws/install/rhex_description/share/rhex_description/local_setup.zsh
[0.197s] -- Up-to-date symlink: /home/ege/ros2_ws/install/rhex_description/share/rhex_description/local_setup.dsv
[0.197s] -- Symlinking: /home/ege/ros2_ws/install/rhex_description/share/rhex_description/package.dsv
[0.201s] -- Up-to-date symlink: /home/ege/ros2_ws/install/rhex_description/share/ament_index/resource_index/packages/rhex_description
[0.201s] -- Up-to-date symlink: /home/ege/ros2_ws/install/rhex_description/share/rhex_description/cmake/rhex_descriptionConfig.cmake
[0.201s] -- Up-to-date symlink: /home/ege/ros2_ws/install/rhex_description/share/rhex_description/cmake/rhex_descriptionConfig-version.cmake
[0.201s] -- Up-to-date symlink: /home/ege/ros2_ws/install/rhex_description/share/rhex_description/package.xml
[0.205s] Invoked command in '/home/ege/ros2_ws/build/rhex_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ege/ros2_ws/install/rqt_joint_trajectory_controller:/home/ege/ros2_ws/install/rqt_controller_manager:/home/ege/ros2_ws/install/ros2controlcli:/home/ege/ros2_ws/install/ros2_controllers_test_nodes:/home/ege/ros2_ws/install/rhex_control:/home/ege/ros2_ws/install/my_robot_controller:/home/ege/ros2_ws/install/my_py_pkg:/home/ege/ros2_ws/install/activity_2:/home/ege/turtlebot3_ws/install/turtlebot3_teleop:/home/ege/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble _=/usr/bin/env /home/ege/.local/bin/cmake --install /home/ege/ros2_ws/build/rhex_description
