[0.878s] Invoking command in '/home/dev-ros2/development/build/rhex_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/dev-ros2/development/install/rqt_joint_trajectory_controller:/home/dev-ros2/development/install/rqt_controller_manager:/home/dev-ros2/development/install/ros2controlcli:/home/dev-ros2/development/install/ros2_controllers_test_nodes:/home/dev-ros2/development/install/rhex_control:/home/dev-ros2/development/install/my_robot_controller:/home/dev-ros2/development/install/my_py_pkg:/home/dev-ros2/development/install/activity_2:/opt/ros/humble /usr/bin/cmake --build /home/dev-ros2/development/build/rhex_description -- -j16 -l16
[0.933s] Invoked command in '/home/dev-ros2/development/build/rhex_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/dev-ros2/development/install/rqt_joint_trajectory_controller:/home/dev-ros2/development/install/rqt_controller_manager:/home/dev-ros2/development/install/ros2controlcli:/home/dev-ros2/development/install/ros2_controllers_test_nodes:/home/dev-ros2/development/install/rhex_control:/home/dev-ros2/development/install/my_robot_controller:/home/dev-ros2/development/install/my_py_pkg:/home/dev-ros2/development/install/activity_2:/opt/ros/humble /usr/bin/cmake --build /home/dev-ros2/development/build/rhex_description -- -j16 -l16
[0.991s] Invoking command in '/home/dev-ros2/development/build/rhex_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/dev-ros2/development/install/rqt_joint_trajectory_controller:/home/dev-ros2/development/install/rqt_controller_manager:/home/dev-ros2/development/install/ros2controlcli:/home/dev-ros2/development/install/ros2_controllers_test_nodes:/home/dev-ros2/development/install/rhex_control:/home/dev-ros2/development/install/my_robot_controller:/home/dev-ros2/development/install/my_py_pkg:/home/dev-ros2/development/install/activity_2:/opt/ros/humble /usr/bin/cmake --install /home/dev-ros2/development/build/rhex_description
[0.999s] -- Install configuration: ""
[1.000s] -- Execute custom install script
[1.000s] -- Up-to-date symlink: /home/dev-ros2/development/install/rhex_description/share/rhex_description/urdf/accessories.xacro
[1.001s] -- Up-to-date symlink: /home/dev-ros2/development/install/rhex_description/share/rhex_description/urdf/legs.xacro
[1.001s] -- Up-to-date symlink: /home/dev-ros2/development/install/rhex_description/share/rhex_description/urdf/meshes/rpk10_chassis.dae
[1.001s] -- Up-to-date symlink: /home/dev-ros2/development/install/rhex_description/share/rhex_description/urdf/meshes/rpk10_leg.dae
[1.001s] -- Up-to-date symlink: /home/dev-ros2/development/install/rhex_description/share/rhex_description/urdf/meshes/upper_case.dae
[1.001s] -- Up-to-date symlink: /home/dev-ros2/development/install/rhex_description/share/rhex_description/urdf/miscellaneous.xacro
[1.001s] -- Up-to-date symlink: /home/dev-ros2/development/install/rhex_description/share/rhex_description/urdf/robot.urdf.xacro
[1.001s] -- Up-to-date symlink: /home/dev-ros2/development/install/rhex_description/share/rhex_description/urdf/robot_gazebo.xacro
[1.001s] -- Up-to-date symlink: /home/dev-ros2/development/install/rhex_description/share/rhex_description/launch/display_champ.launch.py
[1.001s] -- Up-to-date symlink: /home/dev-ros2/development/install/rhex_description/share/rhex_description/launch/display_rhex.launch.py
[1.001s] -- Up-to-date symlink: /home/dev-ros2/development/install/rhex_description/share/rhex_description/config/rhex_ros_control.yaml
[1.002s] -- Up-to-date symlink: /home/dev-ros2/development/install/rhex_description/share/rhex_description/world/rhex_world.world
[1.002s] -- Up-to-date symlink: /home/dev-ros2/development/install/rhex_description/share/ament_index/resource_index/package_run_dependencies/rhex_description
[1.002s] -- Up-to-date symlink: /home/dev-ros2/development/install/rhex_description/share/ament_index/resource_index/parent_prefix_path/rhex_description
