[0.082s] Invoking command in '/home/dev-ros2/development/build/ros2_control_demo_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/dev-ros2/development/install/rqt_joint_trajectory_controller:/home/dev-ros2/development/install/rqt_controller_manager:/home/dev-ros2/development/install/ros2controlcli:/home/dev-ros2/development/install/ros2_controllers_test_nodes:/home/dev-ros2/development/install/rhex_control:/home/dev-ros2/development/install/my_robot_controller:/home/dev-ros2/development/install/my_py_pkg:/home/dev-ros2/development/install/activity_2:/opt/ros/humble /usr/bin/cmake --build /home/dev-ros2/development/build/ros2_control_demo_description -- -j16 -l16
[0.980s] Invoked command in '/home/dev-ros2/development/build/ros2_control_demo_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/dev-ros2/development/install/rqt_joint_trajectory_controller:/home/dev-ros2/development/install/rqt_controller_manager:/home/dev-ros2/development/install/ros2controlcli:/home/dev-ros2/development/install/ros2_controllers_test_nodes:/home/dev-ros2/development/install/rhex_control:/home/dev-ros2/development/install/my_robot_controller:/home/dev-ros2/development/install/my_py_pkg:/home/dev-ros2/development/install/activity_2:/opt/ros/humble /usr/bin/cmake --build /home/dev-ros2/development/build/ros2_control_demo_description -- -j16 -l16
[1.007s] Invoking command in '/home/dev-ros2/development/build/ros2_control_demo_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/dev-ros2/development/install/rqt_joint_trajectory_controller:/home/dev-ros2/development/install/rqt_controller_manager:/home/dev-ros2/development/install/ros2controlcli:/home/dev-ros2/development/install/ros2_controllers_test_nodes:/home/dev-ros2/development/install/rhex_control:/home/dev-ros2/development/install/my_robot_controller:/home/dev-ros2/development/install/my_py_pkg:/home/dev-ros2/development/install/activity_2:/opt/ros/humble /usr/bin/cmake --install /home/dev-ros2/development/build/ros2_control_demo_description
[1.019s] -- Install configuration: ""
[1.019s] -- Execute custom install script
[1.020s] -- Up-to-date symlink: /home/dev-ros2/development/install/ros2_control_demo_description/share/ros2_control_demo_description/rrbot/urdf/rrbot.materials.xacro
[1.020s] -- Up-to-date symlink: /home/dev-ros2/development/install/ros2_control_demo_description/share/ros2_control_demo_description/rrbot/urdf/rrbot_description.urdf.xacro
[1.020s] -- Up-to-date symlink: /home/dev-ros2/development/install/ros2_control_demo_description/share/ros2_control_demo_description/rrbot/rviz/rrbot.rviz
[1.021s] -- Up-to-date symlink: /home/dev-ros2/development/install/ros2_control_demo_description/share/ros2_control_demo_description/diffbot/urdf/diffbot.materials.xacro
[1.021s] -- Up-to-date symlink: /home/dev-ros2/development/install/ros2_control_demo_description/share/ros2_control_demo_description/diffbot/urdf/diffbot_description.urdf.xacro
[1.022s] -- Up-to-date symlink: /home/dev-ros2/development/install/ros2_control_demo_description/share/ros2_control_demo_description/diffbot/rviz/diffbot.rviz
[1.022s] -- Up-to-date symlink: /home/dev-ros2/development/install/ros2_control_demo_description/share/ros2_control_demo_description/diffbot/rviz/diffbot_view.rviz
[1.022s] -- Up-to-date symlink: /home/dev-ros2/development/install/ros2_control_demo_description/share/ros2_control_demo_description/carlikebot/urdf/carlikebot.materials.xacro
[1.022s] -- Up-to-date symlink: /home/dev-ros2/development/install/ros2_control_demo_description/share/ros2_control_demo_description/carlikebot/urdf/carlikebot_description.urdf.xacro
[1.023s] -- Up-to-date symlink: /home/dev-ros2/development/install/ros2_control_demo_description/share/ros2_control_demo_description/carlikebot/rviz/carlikebot.rviz
[1.023s] -- Up-to-date symlink: /home/dev-ros2/development/install/ros2_control_demo_description/share/ros2_control_demo_description/carlikebot/rviz/carlikebot_view.rviz
[1.023s] -- Up-to-date symlink: /home/dev-ros2/development/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/meshes/collision/link_0.stl
[1.024s] -- Up-to-date symlink: /home/dev-ros2/development/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/meshes/collision/link_1.stl
[1.024s] -- Up-to-date symlink: /home/dev-ros2/development/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/meshes/collision/link_2.stl
[1.024s] -- Up-to-date symlink: /home/dev-ros2/development/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/meshes/collision/link_3.stl
[1.024s] -- Up-to-date symlink: /home/dev-ros2/development/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/meshes/collision/link_4.stl
[1.024s] -- Up-to-date symlink: /home/dev-ros2/development/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/meshes/collision/link_5.stl
[1.024s] -- Up-to-date symlink: /home/dev-ros2/development/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/meshes/collision/link_6.stl
[1.024s] -- Up-to-date symlink: /home/dev-ros2/development/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/meshes/visual/link_0.dae
[1.025s] -- Up-to-date symlink: /home/dev-ros2/development/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/meshes/visual/link_1.dae
[1.025s] -- Up-to-date symlink: /home/dev-ros2/development/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/meshes/visual/link_2.dae
[1.025s] -- Up-to-date symlink: /home/dev-ros2/development/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/meshes/visual/link_3.dae
[1.025s] -- Up-to-date symlink: /home/dev-ros2/development/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/meshes/visual/link_4.dae
[1.025s] -- Up-to-date symlink: /home/dev-ros2/development/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/meshes/visual/link_5.dae
[1.026s] -- Up-to-date symlink: /home/dev-ros2/development/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/meshes/visual/link_6.dae
[1.026s] -- Up-to-date symlink: /home/dev-ros2/development/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/srdf/r6bot.srdf
[1.026s] -- Up-to-date symlink: /home/dev-ros2/development/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/urdf/inc/create_link.xacro
[1.027s] -- Up-to-date symlink: /home/dev-ros2/development/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/urdf/r6bot_description.urdf.xacro
[1.028s] -- Up-to-date symlink: /home/dev-ros2/development/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/rviz/view_robot.rviz
[1.028s] -- Up-to-date symlink: /home/dev-ros2/development/install/ros2_control_demo_description/share/ament_index/resource_index/package_run_dependencies/ros2_control_demo_description
[1.028s] -- Up-to-date symlink: /home/dev-ros2/development/install/ros2_control_demo_description/share/ament_index/resource_index/parent_prefix_path/ros2_control_demo_description
[1.028s] -- Up-to-date symlink: /home/dev-ros2/development/install/ros2_control_demo_description/share/ros2_control_demo_description/environment/ament_prefix_path.sh
[1.028s] -- Up-to-date symlink: /home/dev-ros2/development/install/ros2_control_demo_description/share/ros2_control_demo_description/environment/ament_prefix_path.dsv
[1.028s] -- Up-to-date symlink: /home/dev-ros2/development/install/ros2_control_demo_description/share/ros2_control_demo_description/environment/path.sh
[1.028s] -- Up-to-date symlink: /home/dev-ros2/development/install/ros2_control_demo_description/share/ros2_control_demo_description/environment/path.dsv
[1.028s] -- Up-to-date symlink: /home/dev-ros2/development/install/ros2_control_demo_description/share/ros2_control_demo_description/local_setup.bash
[1.029s] -- Up-to-date symlink: /home/dev-ros2/development/install/ros2_control_demo_description/share/ros2_control_demo_description/local_setup.sh
[1.029s] -- Up-to-date symlink: /home/dev-ros2/development/install/ros2_control_demo_description/share/ros2_control_demo_description/local_setup.zsh
[1.029s] -- Up-to-date symlink: /home/dev-ros2/development/install/ros2_control_demo_description/share/ros2_control_demo_description/local_setup.dsv
[1.029s] -- Symlinking: /home/dev-ros2/development/install/ros2_control_demo_description/share/ros2_control_demo_description/package.dsv
[1.041s] -- Up-to-date symlink: /home/dev-ros2/development/install/ros2_control_demo_description/share/ament_index/resource_index/packages/ros2_control_demo_description
[1.042s] -- Up-to-date symlink: /home/dev-ros2/development/install/ros2_control_demo_description/share/ros2_control_demo_description/cmake/ros2_control_demo_descriptionConfig.cmake
[1.042s] -- Up-to-date symlink: /home/dev-ros2/development/install/ros2_control_demo_description/share/ros2_control_demo_description/cmake/ros2_control_demo_descriptionConfig-version.cmake
[1.042s] -- Up-to-date symlink: /home/dev-ros2/development/install/ros2_control_demo_description/share/ros2_control_demo_description/package.xml
[1.058s] Invoked command in '/home/dev-ros2/development/build/ros2_control_demo_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/dev-ros2/development/install/rqt_joint_trajectory_controller:/home/dev-ros2/development/install/rqt_controller_manager:/home/dev-ros2/development/install/ros2controlcli:/home/dev-ros2/development/install/ros2_controllers_test_nodes:/home/dev-ros2/development/install/rhex_control:/home/dev-ros2/development/install/my_robot_controller:/home/dev-ros2/development/install/my_py_pkg:/home/dev-ros2/development/install/activity_2:/opt/ros/humble /usr/bin/cmake --install /home/dev-ros2/development/build/ros2_control_demo_description
