[0.068s] Invoking command in '/home/ege/ros2_ws/build/ros2_control_demo_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ege/ros2_ws/install/rqt_joint_trajectory_controller:/home/ege/ros2_ws/install/rqt_controller_manager:/home/ege/ros2_ws/install/ros2controlcli:/home/ege/ros2_ws/install/ros2_controllers_test_nodes:/home/ege/ros2_ws/install/my_robot_controller:/home/ege/ros2_ws/install/my_py_pkg:/home/ege/ros2_ws/install/activity_2:/home/ege/turtlebot3_ws/install/turtlebot3_teleop:/home/ege/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble _=/usr/bin/env /home/ege/.local/bin/cmake --build /home/ege/ros2_ws/build/ros2_control_demo_description -- -j16 -l16
[1.039s] Invoked command in '/home/ege/ros2_ws/build/ros2_control_demo_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ege/ros2_ws/install/rqt_joint_trajectory_controller:/home/ege/ros2_ws/install/rqt_controller_manager:/home/ege/ros2_ws/install/ros2controlcli:/home/ege/ros2_ws/install/ros2_controllers_test_nodes:/home/ege/ros2_ws/install/my_robot_controller:/home/ege/ros2_ws/install/my_py_pkg:/home/ege/ros2_ws/install/activity_2:/home/ege/turtlebot3_ws/install/turtlebot3_teleop:/home/ege/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble _=/usr/bin/env /home/ege/.local/bin/cmake --build /home/ege/ros2_ws/build/ros2_control_demo_description -- -j16 -l16
[1.126s] Invoking command in '/home/ege/ros2_ws/build/ros2_control_demo_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ege/ros2_ws/install/rqt_joint_trajectory_controller:/home/ege/ros2_ws/install/rqt_controller_manager:/home/ege/ros2_ws/install/ros2controlcli:/home/ege/ros2_ws/install/ros2_controllers_test_nodes:/home/ege/ros2_ws/install/my_robot_controller:/home/ege/ros2_ws/install/my_py_pkg:/home/ege/ros2_ws/install/activity_2:/home/ege/turtlebot3_ws/install/turtlebot3_teleop:/home/ege/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble _=/usr/bin/env /home/ege/.local/bin/cmake --install /home/ege/ros2_ws/build/ros2_control_demo_description
[1.172s] -- Install configuration: ""
[1.173s] -- Execute custom install script
[1.173s] -- Up-to-date symlink: /home/ege/ros2_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/rrbot/urdf/rrbot.materials.xacro
[1.173s] -- Up-to-date symlink: /home/ege/ros2_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/rrbot/urdf/rrbot_description.urdf.xacro
[1.174s] -- Up-to-date symlink: /home/ege/ros2_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/rrbot/rviz/rrbot.rviz
[1.174s] -- Up-to-date symlink: /home/ege/ros2_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/diffbot/urdf/diffbot.materials.xacro
[1.174s] -- Up-to-date symlink: /home/ege/ros2_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/diffbot/urdf/diffbot_description.urdf.xacro
[1.174s] -- Up-to-date symlink: /home/ege/ros2_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/diffbot/rviz/diffbot.rviz
[1.175s] -- Up-to-date symlink: /home/ege/ros2_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/diffbot/rviz/diffbot_view.rviz
[1.175s] -- Up-to-date symlink: /home/ege/ros2_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/carlikebot/urdf/carlikebot.materials.xacro
[1.175s] -- Up-to-date symlink: /home/ege/ros2_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/carlikebot/urdf/carlikebot_description.urdf.xacro
[1.175s] -- Up-to-date symlink: /home/ege/ros2_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/carlikebot/rviz/carlikebot.rviz
[1.175s] -- Up-to-date symlink: /home/ege/ros2_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/carlikebot/rviz/carlikebot_view.rviz
[1.178s] -- Up-to-date symlink: /home/ege/ros2_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/meshes/collision/link_0.stl
[1.178s] -- Up-to-date symlink: /home/ege/ros2_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/meshes/collision/link_1.stl
[1.179s] -- Up-to-date symlink: /home/ege/ros2_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/meshes/collision/link_2.stl
[1.179s] -- Up-to-date symlink: /home/ege/ros2_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/meshes/collision/link_3.stl
[1.179s] -- Up-to-date symlink: /home/ege/ros2_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/meshes/collision/link_4.stl
[1.179s] -- Up-to-date symlink: /home/ege/ros2_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/meshes/collision/link_5.stl
[1.180s] -- Up-to-date symlink: /home/ege/ros2_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/meshes/collision/link_6.stl
