[0.047s] Invoking command in '/home/ege/ros2_ws/build/ros2_control_demo_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ege/ros2_ws/install/rqt_joint_trajectory_controller:/home/ege/ros2_ws/install/rqt_controller_manager:/home/ege/ros2_ws/install/ros2controlcli:/home/ege/ros2_ws/install/ros2_controllers_test_nodes:/home/ege/ros2_ws/install/my_robot_controller:/home/ege/ros2_ws/install/my_py_pkg:/home/ege/ros2_ws/install/activity_2:/home/ege/turtlebot3_ws/install/turtlebot3_teleop:/home/ege/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble _=/usr/bin/env /home/ege/.local/bin/cmake /home/ege/ros2_ws/src/ros-controls/ros2_control_demos/ros2_control_demo_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/ege/ros2_ws/install/ros2_control_demo_description
[1.101s] -- The C compiler identification is GNU 11.4.0
[1.101s] -- The CXX compiler identification is GNU 11.4.0
[1.101s] -- Detecting C compiler ABI info
[1.101s] -- Detecting C compiler ABI info - done
[1.101s] -- Check for working C compiler: /usr/bin/cc - skipped
[1.102s] -- Detecting C compile features
[1.102s] -- Detecting C compile features - done
[1.102s] -- Detecting CXX compiler ABI info
[1.103s] -- Detecting CXX compiler ABI info - done
[1.103s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[1.103s] -- Detecting CXX compile features
[1.103s] -- Detecting CXX compile features - done
[1.103s] -- Found ament_cmake: 1.3.8 (/opt/ros/humble/share/ament_cmake/cmake)
[1.103s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[1.103s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[1.103s] -- Configuring done (0.6s)
[1.103s] -- Generating done (0.0s)
[1.103s] -- Build files have been written to: /home/ege/ros2_ws/build/ros2_control_demo_description
[1.106s] Invoked command in '/home/ege/ros2_ws/build/ros2_control_demo_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ege/ros2_ws/install/rqt_joint_trajectory_controller:/home/ege/ros2_ws/install/rqt_controller_manager:/home/ege/ros2_ws/install/ros2controlcli:/home/ege/ros2_ws/install/ros2_controllers_test_nodes:/home/ege/ros2_ws/install/my_robot_controller:/home/ege/ros2_ws/install/my_py_pkg:/home/ege/ros2_ws/install/activity_2:/home/ege/turtlebot3_ws/install/turtlebot3_teleop:/home/ege/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble _=/usr/bin/env /home/ege/.local/bin/cmake /home/ege/ros2_ws/src/ros-controls/ros2_control_demos/ros2_control_demo_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/ege/ros2_ws/install/ros2_control_demo_description
[1.106s] Invoking command in '/home/ege/ros2_ws/build/ros2_control_demo_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ege/ros2_ws/install/rqt_joint_trajectory_controller:/home/ege/ros2_ws/install/rqt_controller_manager:/home/ege/ros2_ws/install/ros2controlcli:/home/ege/ros2_ws/install/ros2_controllers_test_nodes:/home/ege/ros2_ws/install/my_robot_controller:/home/ege/ros2_ws/install/my_py_pkg:/home/ege/ros2_ws/install/activity_2:/home/ege/turtlebot3_ws/install/turtlebot3_teleop:/home/ege/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble _=/usr/bin/env /home/ege/.local/bin/cmake --build /home/ege/ros2_ws/build/ros2_control_demo_description -- -j16 -l16
[1.153s] Invoked command in '/home/ege/ros2_ws/build/ros2_control_demo_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ege/ros2_ws/install/rqt_joint_trajectory_controller:/home/ege/ros2_ws/install/rqt_controller_manager:/home/ege/ros2_ws/install/ros2controlcli:/home/ege/ros2_ws/install/ros2_controllers_test_nodes:/home/ege/ros2_ws/install/my_robot_controller:/home/ege/ros2_ws/install/my_py_pkg:/home/ege/ros2_ws/install/activity_2:/home/ege/turtlebot3_ws/install/turtlebot3_teleop:/home/ege/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble _=/usr/bin/env /home/ege/.local/bin/cmake --build /home/ege/ros2_ws/build/ros2_control_demo_description -- -j16 -l16
[1.243s] Invoking command in '/home/ege/ros2_ws/build/ros2_control_demo_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ege/ros2_ws/install/rqt_joint_trajectory_controller:/home/ege/ros2_ws/install/rqt_controller_manager:/home/ege/ros2_ws/install/ros2controlcli:/home/ege/ros2_ws/install/ros2_controllers_test_nodes:/home/ege/ros2_ws/install/my_robot_controller:/home/ege/ros2_ws/install/my_py_pkg:/home/ege/ros2_ws/install/activity_2:/home/ege/turtlebot3_ws/install/turtlebot3_teleop:/home/ege/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble _=/usr/bin/env /home/ege/.local/bin/cmake --install /home/ege/ros2_ws/build/ros2_control_demo_description
[1.268s] -- Install configuration: ""
[1.269s] -- Execute custom install script
[1.270s] -- Symlinking: /home/ege/ros2_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/rrbot/urdf/rrbot.materials.xacro
[1.274s] -- Symlinking: /home/ege/ros2_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/rrbot/urdf/rrbot_description.urdf.xacro
[1.278s] -- Symlinking: /home/ege/ros2_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/rrbot/rviz/rrbot.rviz
[1.282s] -- Symlinking: /home/ege/ros2_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/diffbot/urdf/diffbot.materials.xacro
[1.285s] -- Symlinking: /home/ege/ros2_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/diffbot/urdf/diffbot_description.urdf.xacro
[1.289s] -- Symlinking: /home/ege/ros2_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/diffbot/rviz/diffbot.rviz
[1.293s] -- Symlinking: /home/ege/ros2_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/diffbot/rviz/diffbot_view.rviz
[1.297s] -- Symlinking: /home/ege/ros2_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/carlikebot/urdf/carlikebot.materials.xacro
[1.300s] -- Symlinking: /home/ege/ros2_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/carlikebot/urdf/carlikebot_description.urdf.xacro
[1.303s] -- Symlinking: /home/ege/ros2_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/carlikebot/rviz/carlikebot.rviz
[1.305s] -- Symlinking: /home/ege/ros2_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/carlikebot/rviz/carlikebot_view.rviz
[1.308s] -- Symlinking: /home/ege/ros2_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/meshes/collision/link_0.stl
[1.311s] -- Symlinking: /home/ege/ros2_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/meshes/collision/link_1.stl
[1.315s] -- Symlinking: /home/ege/ros2_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/meshes/collision/link_2.stl
[1.320s] -- Symlinking: /home/ege/ros2_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/meshes/collision/link_3.stl
[1.327s] -- Symlinking: /home/ege/ros2_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/meshes/collision/link_4.stl
[1.329s] -- Symlinking: /home/ege/ros2_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/meshes/collision/link_5.stl
[1.336s] -- Symlinking: /home/ege/ros2_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/meshes/collision/link_6.stl
[1.340s] -- Symlinking: /home/ege/ros2_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/meshes/visual/link_0.dae
[1.345s] -- Symlinking: /home/ege/ros2_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/meshes/visual/link_1.dae
[1.349s] -- Symlinking: /home/ege/ros2_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/meshes/visual/link_2.dae
[1.352s] -- Symlinking: /home/ege/ros2_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/meshes/visual/link_3.dae
[1.357s] -- Symlinking: /home/ege/ros2_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/meshes/visual/link_4.dae
[1.360s] -- Symlinking: /home/ege/ros2_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/meshes/visual/link_5.dae
[1.364s] -- Symlinking: /home/ege/ros2_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/meshes/visual/link_6.dae
[1.368s] -- Symlinking: /home/ege/ros2_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/srdf/r6bot.srdf
[1.372s] -- Symlinking: /home/ege/ros2_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/urdf/inc/create_link.xacro
[1.376s] -- Symlinking: /home/ege/ros2_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/urdf/r6bot_description.urdf.xacro
[1.380s] -- Symlinking: /home/ege/ros2_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/rviz/view_robot.rviz
[1.383s] -- Symlinking: /home/ege/ros2_ws/install/ros2_control_demo_description/share/ament_index/resource_index/package_run_dependencies/ros2_control_demo_description
[1.386s] -- Symlinking: /home/ege/ros2_ws/install/ros2_control_demo_description/share/ament_index/resource_index/parent_prefix_path/ros2_control_demo_description
[1.390s] -- Symlinking: /home/ege/ros2_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/environment/ament_prefix_path.sh
[1.394s] -- Symlinking: /home/ege/ros2_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/environment/ament_prefix_path.dsv
[1.397s] -- Symlinking: /home/ege/ros2_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/environment/path.sh
[1.400s] -- Symlinking: /home/ege/ros2_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/environment/path.dsv
